gene_name,gene_type
ITGB1,GOAD_microglial
ITGB1BP1,GOAD_microglial
ITGB2,GOAD_microglial
ITM2B,GOAD_microglial
ITM2C,GOAD_microglial
ITPKB,GOAD_microglial
ITPRIP,GOAD_microglial
IVNS1ABP,GOAD_microglial
JAG1,GOAD_microglial
JMJD6,GOAD_microglial
JOSD1,GOAD_microglial
JUN,GOAD_microglial
KCNJ2,GOAD_microglial
KCNK12,GOAD_microglial
KCNK6,GOAD_microglial
KCTD6,GOAD_microglial
KHDRBS3,GOAD_microglial
KIF11,GOAD_microglial
KIF14,GOAD_microglial
KIF15,GOAD_microglial
KIF1A,GOAD_microglial
KIF5B,GOAD_microglial
KLF10,GOAD_microglial
KLF2,GOAD_microglial
KLF3,GOAD_microglial
KLF7,GOAD_microglial
KLHL6,GOAD_microglial
KLK8,GOAD_microglial
KLRB1A,GOAD_microglial
KLRB1B,GOAD_microglial
KRR1,GOAD_microglial
KYNU,GOAD_microglial
L7RN6,GOAD_microglial
LAG3,GOAD_microglial
LAMC1,GOAD_microglial
LAMP1,GOAD_microglial
LAMP2,GOAD_microglial
LANCL2,GOAD_microglial
LAP3,GOAD_microglial
LCK,GOAD_microglial
LDHA,GOAD_microglial
LDHB,GOAD_microglial
LDLR,GOAD_microglial
LDLRAD3,GOAD_microglial
LEFTY1,GOAD_microglial
LEPREL1,GOAD_microglial
LEPREL2,GOAD_microglial
LEPROT,GOAD_microglial
LEPROTL1,GOAD_microglial
LFNG,GOAD_microglial
LGALS1,GOAD_microglial
LGALS3,GOAD_microglial
LGALS3BP,GOAD_microglial
LGI2,GOAD_microglial
LGMN,GOAD_microglial
LHFPL2,GOAD_microglial
LIFR,GOAD_microglial
LILRB3,GOAD_microglial
LILRB4,GOAD_microglial
LIN54,GOAD_microglial
LIPA,GOAD_microglial
LITAF,GOAD_microglial
LMBRD2,GOAD_microglial
LMNA,GOAD_microglial
LMNB1,GOAD_microglial
LONRF3,GOAD_microglial
LOX,GOAD_microglial
LPL,GOAD_microglial
LRBA,GOAD_microglial
LRFN4,GOAD_microglial
LRP12,GOAD_microglial
LRPAP1,GOAD_microglial
LRRC14B,GOAD_microglial
LRRC3,GOAD_microglial
LRRC58,GOAD_microglial
LRRC59,GOAD_microglial
LRRFIP1,GOAD_microglial
LST1,GOAD_microglial
LTC4S,GOAD_microglial
LUZP1,GOAD_microglial
LY6G6E,GOAD_microglial
LY9,GOAD_microglial
LYL1,GOAD_microglial
LYPLAL1,GOAD_microglial
LYST,GOAD_microglial
LYZ,GOAD_microglial
LYZ1,GOAD_microglial
LYZ2,GOAD_microglial
LYZL4,GOAD_microglial
M6PR,GOAD_microglial
MAF,GOAD_microglial
MAFF,GOAD_microglial
MAGED1,GOAD_microglial
MALAT1,GOAD_microglial
MALT1,GOAD_microglial
MAMDC2,GOAD_microglial
MAML1,GOAD_microglial
MAN1C1,GOAD_microglial
MAN2A1,GOAD_microglial
MAN2B2,GOAD_microglial
MANBA,GOAD_microglial
MANSC1,GOAD_microglial
MAP2K3,GOAD_microglial
MAPK3,GOAD_microglial
MAPKAPK2,GOAD_microglial
MAPKAPK3,GOAD_microglial
45359,GOAD_microglial
MARCKS,GOAD_microglial
MARCKSL1,GOAD_microglial
MAX,GOAD_microglial
MBD2,GOAD_microglial
MBOAT1,GOAD_microglial
MCM3,GOAD_microglial
MCOLN2,GOAD_microglial
MDFIC,GOAD_microglial
MED11,GOAD_microglial
MED8,GOAD_microglial
MEGF9,GOAD_microglial
MEOX1,GOAD_microglial
METRNL,GOAD_microglial
METTL3,GOAD_microglial
MEX3C,GOAD_microglial
MFNG,GOAD_microglial
MGAT4A,GOAD_microglial
MIB1,GOAD_microglial
MICAL2,GOAD_microglial
MIF,GOAD_microglial
MIPOL1,GOAD_microglial
MKNK2,GOAD_microglial
MLXIPL,GOAD_microglial
MMD,GOAD_microglial
MMP12,GOAD_microglial
MNDA,GOAD_microglial
MOCOS,GOAD_microglial
MOSPD2,GOAD_microglial
MPEG1,GOAD_microglial
MPI,GOAD_microglial
MPP1,GOAD_microglial
MR1,GOAD_microglial
MRAS,GOAD_microglial
MRC1,GOAD_microglial
MRGPRE,GOAD_microglial
MRPL13,GOAD_microglial
MRPS18A,GOAD_microglial
MRPS2,GOAD_microglial
MRPS21,GOAD_microglial
MS4A4A,GOAD_microglial
MS4A4B,GOAD_microglial
MS4A6C,GOAD_microglial
MS4A6D,GOAD_microglial
MS4A7,GOAD_microglial
MSN,GOAD_microglial
MT1,GOAD_microglial
MT2,GOAD_microglial
MTHFD2,GOAD_microglial
MTMR11,GOAD_microglial
MTPN,GOAD_microglial
MTSS1,GOAD_microglial
MTUS1,GOAD_microglial
MVD,GOAD_microglial
MVP,GOAD_microglial
MX1,GOAD_microglial
MYC,GOAD_microglial
MYL6,GOAD_microglial
MYO10,GOAD_microglial
MYO1E,GOAD_microglial
MYO5A,GOAD_microglial
NAB1,GOAD_microglial
NAB2,GOAD_microglial
NAGLU,GOAD_microglial
NAP1L1,GOAD_microglial
NAT6,GOAD_microglial
NAT8L,GOAD_microglial
NAV1,GOAD_microglial
NAV3,GOAD_microglial
NBEAL2,GOAD_microglial
NBL1,GOAD_microglial
NCAPG2,GOAD_microglial
NCAPH,GOAD_microglial
NCEH1,GOAD_microglial
NDRG4,GOAD_microglial
NDST1,GOAD_microglial
NDUFA1,GOAD_microglial
NDUFA12,GOAD_microglial
NEIL2,GOAD_microglial
NEIL3,GOAD_microglial
NEK7,GOAD_microglial
NENF,GOAD_microglial
NES,GOAD_microglial
NEURL1A,GOAD_microglial
NEXN,GOAD_microglial
NFAM1,GOAD_microglial
NFIL3,GOAD_microglial
NFKB2,GOAD_microglial
NFKBIE,GOAD_microglial
NGEF,GOAD_microglial
NID2,GOAD_microglial
NLRC3,GOAD_microglial
NLRP3,GOAD_microglial
NMB,GOAD_microglial
NME1,GOAD_microglial
NOD2,GOAD_microglial
NPC2,GOAD_microglial
NPL,GOAD_microglial
NPNT,GOAD_microglial
NR1D1,GOAD_microglial
NR4A2,GOAD_microglial
NR4A3,GOAD_microglial
NRBF2,GOAD_microglial
NRIP1,GOAD_microglial
NRM,GOAD_microglial
NRP1,GOAD_microglial
NRP2,GOAD_microglial
NRSN1,GOAD_microglial
NSF,GOAD_microglial
NSMCE2,GOAD_microglial
NTN3,GOAD_microglial
NUCKS1,GOAD_microglial
NUDT19,GOAD_microglial
NUDT4,GOAD_microglial
NUF2,GOAD_microglial
NUMB,GOAD_microglial
NUP88,GOAD_microglial
OAS1A,GOAD_microglial
OAS1F,GOAD_microglial
OAS1G,GOAD_microglial
OASL1,GOAD_microglial
OASL2,GOAD_microglial
ODC1,GOAD_microglial
OGDH,GOAD_microglial
OLA1,GOAD_microglial
OLFR110,GOAD_microglial
OLFR111,GOAD_microglial
OLFR128,GOAD_microglial
OLR1,GOAD_microglial
OS9,GOAD_microglial
OSBPL3,GOAD_microglial
OSBPL8,GOAD_microglial
OSGIN1,GOAD_microglial
OSM,GOAD_microglial
OSTM1,GOAD_microglial
OTUD1,GOAD_microglial
OXCT1,GOAD_microglial
P2RX4,GOAD_microglial
P2RY12,GOAD_microglial
P2RY13,GOAD_microglial
P2RY2,GOAD_microglial
P4HB,GOAD_microglial
PACSIN1,GOAD_microglial
PADI3,GOAD_microglial
PAF1,GOAD_microglial
PAICS,GOAD_microglial
PAPOLG,GOAD_microglial
PBXIP1,GOAD_microglial
PCDHB22,GOAD_microglial
PDCD1,GOAD_microglial
PDCD6,GOAD_microglial
PDCD6IP,GOAD_microglial
PDE2A,GOAD_microglial
PDE4B,GOAD_microglial
PDGFA,GOAD_microglial
PDGFC,GOAD_microglial
PDK3,GOAD_microglial
PDLIM4,GOAD_microglial
PDXK,GOAD_microglial
PEA15A,GOAD_microglial
PEBP1,GOAD_microglial
PELI2,GOAD_microglial
PELO,GOAD_microglial
PER3,GOAD_microglial
PERP,GOAD_microglial
PF4,GOAD_microglial
PFKL,GOAD_microglial
PFN1,GOAD_microglial
PFN2,GOAD_microglial
PGAM1,GOAD_microglial
PGK1,GOAD_microglial
PGM2,GOAD_microglial
PHF11,GOAD_microglial
PHGDH,GOAD_microglial
PHLDA1,GOAD_microglial
PHLDA3,GOAD_microglial
PHLDB1,GOAD_microglial
PHYHD1,GOAD_microglial
PID1,GOAD_microglial
PIGA,GOAD_microglial
PIGS,GOAD_microglial
PIK3R1,GOAD_microglial
PIM3,GOAD_microglial
PITPNA,GOAD_microglial
PITRM1,GOAD_microglial
PKIB,GOAD_microglial
PKP2,GOAD_microglial
PLAU,GOAD_microglial
PLAUR,GOAD_microglial
PLBD2,GOAD_microglial
PLCL2,GOAD_microglial
PLD1,GOAD_microglial
PLD3,GOAD_microglial
PLD4,GOAD_microglial
PLEK,GOAD_microglial
PLEKHA1,GOAD_microglial
PLEKHB2,GOAD_microglial
PLEKHH1,GOAD_microglial
PLEKHM2,GOAD_microglial
PLEKHO1,GOAD_microglial
PLIN2,GOAD_microglial
PLK2,GOAD_microglial
PLP2,GOAD_microglial
PLXNA2,GOAD_microglial
PLXNA4,GOAD_microglial
PLXNC1,GOAD_microglial
PMAIP1,GOAD_microglial
PMEPA1,GOAD_microglial
PMVK,GOAD_microglial
PNP,GOAD_microglial
PNPLA7,GOAD_microglial
PON3,GOAD_microglial
POT1B,GOAD_microglial
PPAP2A,GOAD_microglial
PPFIBP1,GOAD_microglial
PPIB,GOAD_microglial
PPM1A,GOAD_microglial
PPM1F,GOAD_microglial
PPM1J,GOAD_microglial
PPP1R3C,GOAD_microglial
PPP1R3F,GOAD_microglial
PPP3R1,GOAD_microglial
PPT1,GOAD_microglial
PQLC1,GOAD_microglial
PQLC3,GOAD_microglial
PRC1,GOAD_microglial
PRCP,GOAD_microglial
PRDM1,GOAD_microglial
PRDX3,GOAD_microglial
PRDX4,GOAD_microglial
PRDX5,GOAD_microglial
PRDX6,GOAD_microglial
PRELID2,GOAD_microglial
PRICKLE1,GOAD_microglial
PRKAB1,GOAD_microglial
PRKAR1A,GOAD_microglial
PRKCA,GOAD_microglial
PRKG1,GOAD_microglial
PRKX,GOAD_microglial
PRL2C1,GOAD_microglial
PRNP,GOAD_microglial
PROCR,GOAD_microglial
PROX2,GOAD_microglial
PRR11,GOAD_microglial
PRR15,GOAD_microglial
PRR18,GOAD_microglial
PRR5L,GOAD_microglial
PSAT1,GOAD_microglial
PSEN2,GOAD_microglial
PSMB6,GOAD_microglial
PSMD10,GOAD_microglial
PSMD2,GOAD_microglial
PSME1,GOAD_microglial
PTCHD1,GOAD_microglial
PTGER4,GOAD_microglial
PTGS1,GOAD_microglial
PTGS2,GOAD_microglial
PTPLAD2,GOAD_microglial
PTPLB,GOAD_microglial
PVR,GOAD_microglial
PWP2,GOAD_microglial
PXDN,GOAD_microglial
PYGL,GOAD_microglial
QPCT,GOAD_microglial
QPCTL,GOAD_microglial
QPRT,GOAD_microglial
RAB20,GOAD_microglial
RAB34,GOAD_microglial
RAB39,GOAD_microglial
RAB3IL1,GOAD_microglial
RAB7,GOAD_microglial
RACGAP1,GOAD_microglial
RAI14,GOAD_microglial
RALGPS2,GOAD_microglial
RAMP1,GOAD_microglial
RAMP3,GOAD_microglial
RANBP2,GOAD_microglial
RAP2A,GOAD_microglial
RAP2B,GOAD_microglial
RAPGEF5,GOAD_microglial
RASD2,GOAD_microglial
RASGEF1A,GOAD_microglial
RASGRP4,GOAD_microglial
RASSF1,GOAD_microglial
RASSF3,GOAD_microglial
RBM5,GOAD_microglial
RCE1,GOAD_microglial
REEP3,GOAD_microglial
RELB,GOAD_microglial
RELL1,GOAD_microglial
REPS2,GOAD_microglial
RFTN1,GOAD_microglial
RFTN2,GOAD_microglial
RFX5,GOAD_microglial
RGS1,GOAD_microglial
RGS10,GOAD_microglial
RGS11,GOAD_microglial
RGS14,GOAD_microglial
RGS16,GOAD_microglial
RHOB,GOAD_microglial
RHOBTB1,GOAD_microglial
RHOC,GOAD_microglial
RHOF,GOAD_microglial
RLF,GOAD_microglial
RNASEH2B,GOAD_microglial
RNF128,GOAD_microglial
RNF149,GOAD_microglial
RNF31,GOAD_microglial
RNPC3,GOAD_microglial
ROPN1L,GOAD_microglial
RORA,GOAD_microglial
RPL15,GOAD_microglial
RPL22,GOAD_microglial
RPL23,GOAD_microglial
RPL31,GOAD_microglial
RPL32,GOAD_microglial
RPL36A,GOAD_microglial
RPL36AL,GOAD_microglial
RPL37A,GOAD_microglial
RPL6,GOAD_microglial
RPL8,GOAD_microglial
RPS10,GOAD_microglial
RPS11,GOAD_microglial
RPS14,GOAD_microglial
RPS15,GOAD_microglial
RPS25,GOAD_microglial
RPS26,GOAD_microglial
RPS3,GOAD_microglial
RPS5,GOAD_microglial
RPS6KA1,GOAD_microglial
RPS9,GOAD_microglial
RPSA,GOAD_microglial
RRAD,GOAD_microglial
RRAGC,GOAD_microglial
RRM2,GOAD_microglial
RSAD2,GOAD_microglial
RSBN1,GOAD_microglial
RSPO1,GOAD_microglial
RTN1,GOAD_microglial
RTP4,GOAD_microglial
RUNX3,GOAD_microglial
RUSC2,GOAD_microglial
RXRG,GOAD_microglial
S100A1,GOAD_microglial
SALL1,GOAD_microglial
SAMD4B,GOAD_microglial
SAMD8,GOAD_microglial
SAMD9L,GOAD_microglial
SAP30,GOAD_microglial
SASH1,GOAD_microglial
SASH3,GOAD_microglial
SCAMP2,GOAD_microglial
SCAMP5,GOAD_microglial
SCARB1,GOAD_microglial
SCD2,GOAD_microglial
SCPEP1,GOAD_microglial
SCRT1,GOAD_microglial
SDC3,GOAD_microglial
SDC4,GOAD_microglial
SDCBP,GOAD_microglial
SDF2L1,GOAD_microglial
SDF4,GOAD_microglial
SELM,GOAD_microglial
SELPLG,GOAD_microglial
SEMA4B,GOAD_microglial
SEPHS1,GOAD_microglial
SEPP1,GOAD_microglial
45546,GOAD_microglial
45539,GOAD_microglial
SERF1,GOAD_microglial
SERINC1,GOAD_microglial
SERINC3,GOAD_microglial
SERPINB6A,GOAD_microglial
SERPINB6B,GOAD_microglial
SERPINB6C,GOAD_microglial
SERPINB9,GOAD_microglial
SERPINE1,GOAD_microglial
SERPINE2,GOAD_microglial
SERPINF1,GOAD_microglial
SESN1,GOAD_microglial
SESTD1,GOAD_microglial
SETBP1,GOAD_microglial
SGCB,GOAD_microglial
SGMS1,GOAD_microglial
SGSH,GOAD_microglial
SH3BGRL,GOAD_microglial
SH3PXD2B,GOAD_microglial
SH3YL1,GOAD_microglial
SHE,GOAD_microglial
SIAE,GOAD_microglial
SIGLEC1,GOAD_microglial
SIGLEC5,GOAD_microglial
SIGLECH,GOAD_microglial
SIK1,GOAD_microglial
SIL1,GOAD_microglial
SIPA1,GOAD_microglial
SIVA1,GOAD_microglial
SKAP1,GOAD_microglial
SLA,GOAD_microglial
SLC13A3,GOAD_microglial
SLC15A3,GOAD_microglial
SLC16A3,GOAD_microglial
SLC1A3,GOAD_microglial
SLC1A5,GOAD_microglial
SLC23A2,GOAD_microglial
SLC25A13,GOAD_microglial
SLC25A19,GOAD_microglial
SLC25A25,GOAD_microglial
SLC25A27,GOAD_microglial
SLC25A37,GOAD_microglial
SLC25A4,GOAD_microglial
SLC26A11,GOAD_microglial
SLC27A1,GOAD_microglial
SLC2A1,GOAD_microglial
SLC2A3,GOAD_microglial
SLC2A5,GOAD_microglial
SLC2A6,GOAD_microglial
SLC30A1,GOAD_microglial
SLC31A1,GOAD_microglial
SLC35A4,GOAD_microglial
SLC35E4,GOAD_microglial
SLC36A2,GOAD_microglial
SLC36A4,GOAD_microglial
SLC39A12,GOAD_microglial
SLC40A1,GOAD_microglial
SLC43A3,GOAD_microglial
SLC44A1,GOAD_microglial
SLC45A4,GOAD_microglial
SLC46A1,GOAD_microglial
SLC5A10,GOAD_microglial
SLC6A6,GOAD_microglial
SLC7A1,GOAD_microglial
SLC7A11,GOAD_microglial
SLCO2B1,GOAD_microglial
SLCO4A1,GOAD_microglial
SLFN2,GOAD_microglial
SMARCA5,GOAD_microglial
SMC4,GOAD_microglial
SMPDL3A,GOAD_microglial
SMYD2,GOAD_microglial
SNAP29,GOAD_microglial
SNHG6,GOAD_microglial
SNN,GOAD_microglial
SNORA74A,GOAD_microglial
SNPH,GOAD_microglial
SNRPD2,GOAD_microglial
SNTA1,GOAD_microglial
SNTB2,GOAD_microglial
SNX3,GOAD_microglial
SOAT1,GOAD_microglial
SOCS4,GOAD_microglial
SOCS6,GOAD_microglial
SOD1,GOAD_microglial
SOD2,GOAD_microglial
SOX4,GOAD_microglial
SOX7,GOAD_microglial
SPARC,GOAD_microglial
SPEG,GOAD_microglial
SPG21,GOAD_microglial
SPP1,GOAD_microglial
SQLE,GOAD_microglial
SQRDL,GOAD_microglial
SREBF2,GOAD_microglial
SRGAP2,GOAD_microglial
SRGN,GOAD_microglial
SRI,GOAD_microglial
SRPK2,GOAD_microglial
SRXN1,GOAD_microglial
SSH2,GOAD_microglial
SSR3,GOAD_microglial
SSR4,GOAD_microglial
ST14,GOAD_microglial
ST3GAL5,GOAD_microglial
ST3GAL6,GOAD_microglial
ST8SIA1,GOAD_microglial
ST8SIA4,GOAD_microglial
ST8SIA6,GOAD_microglial
STAB1,GOAD_microglial
STAMBPL1,GOAD_microglial
STARD3,GOAD_microglial
STARD4,GOAD_microglial
STARD8,GOAD_microglial
STIL,GOAD_microglial
STK3,GOAD_microglial
STK4,GOAD_microglial
STT3B,GOAD_microglial
STX11,GOAD_microglial
STX3,GOAD_microglial
SULF2,GOAD_microglial
SULT1A1,GOAD_microglial
SUMO1,GOAD_microglial
SURF4,GOAD_microglial
SYNE2,GOAD_microglial
SYNGR1,GOAD_microglial
TANC2,GOAD_microglial
TBC1D12,GOAD_microglial
TBC1D16,GOAD_microglial
TBC1D4,GOAD_microglial
TCAP,GOAD_microglial
TCF4,GOAD_microglial
TCP1,GOAD_microglial
TECPR1,GOAD_microglial
TEF,GOAD_microglial
TES,GOAD_microglial
TGFBI,GOAD_microglial
TGFBR1,GOAD_microglial
TGFBR2,GOAD_microglial
TGM2,GOAD_microglial
TGOLN1,GOAD_microglial
THBS1,GOAD_microglial
TIGD4,GOAD_microglial
TIMM8A1,GOAD_microglial
TIMP2,GOAD_microglial
TIPARP,GOAD_microglial
TJP1,GOAD_microglial
TLE3,GOAD_microglial
TLK1,GOAD_microglial
TLN1,GOAD_microglial
TLR1,GOAD_microglial
TLR2,GOAD_microglial
TLR5,GOAD_microglial
TM6SF1,GOAD_microglial
TMBIM1,GOAD_microglial
TMCO4,GOAD_microglial
TMED10,GOAD_microglial
TMED3,GOAD_microglial
TMEM119,GOAD_microglial
TMEM123,GOAD_microglial
TMEM163,GOAD_microglial
TMEM164,GOAD_microglial
TMEM170B,GOAD_microglial
TMEM173,GOAD_microglial
TMEM178,GOAD_microglial
TMEM184B,GOAD_microglial
TMEM202,GOAD_microglial
TMEM204,GOAD_microglial
TMEM205,GOAD_microglial
TMEM37,GOAD_microglial
TMEM39A,GOAD_microglial
TMEM44,GOAD_microglial
TMEM51,GOAD_microglial
TMEM52,GOAD_microglial
TMEM63A,GOAD_microglial
TMEM65,GOAD_microglial
TMEM66,GOAD_microglial
TMEM86A,GOAD_microglial
TMSB4X,GOAD_microglial
TNFAIP2,GOAD_microglial
TNFAIP8,GOAD_microglial
TNFAIP8L1,GOAD_microglial
TNFSF8,GOAD_microglial
TNFSF9,GOAD_microglial
TNIP2,GOAD_microglial
TNS3,GOAD_microglial
TOLLIP,GOAD_microglial
TOMM70A,GOAD_microglial
TOP2A,GOAD_microglial
TPCN2,GOAD_microglial
TPD52,GOAD_microglial
TPI1,GOAD_microglial
TPM4,GOAD_microglial
TPPP,GOAD_microglial
TPST2,GOAD_microglial
TRAF5,GOAD_microglial
TREM2,GOAD_microglial
TRF,GOAD_microglial
TRIB3,GOAD_microglial
TRIM62,GOAD_microglial
TRMT5,GOAD_microglial
TRPC4,GOAD_microglial
TRPM1,GOAD_microglial
TRPM6,GOAD_microglial
TRPS1,GOAD_microglial
TSC22D1,GOAD_microglial
TSC22D3,GOAD_microglial
TSPAN13,GOAD_microglial
TSPAN14,GOAD_microglial
TSPAN17,GOAD_microglial
TSPAN18,GOAD_microglial
TSPO,GOAD_microglial
TTC3,GOAD_microglial
TTC7,GOAD_microglial
TTYH2,GOAD_microglial
TUBA1A,GOAD_microglial
TUBB5,GOAD_microglial
TUSC1,GOAD_microglial
TXNDC16,GOAD_microglial
TXNDC5,GOAD_microglial
TXNIP,GOAD_microglial
TXNRD1,GOAD_microglial
TYROBP,GOAD_microglial
UAP1,GOAD_microglial
UAP1L1,GOAD_microglial
UBC,GOAD_microglial
UBE2L3,GOAD_microglial
UCK2,GOAD_microglial
UNC13B,GOAD_microglial
UNC5A,GOAD_microglial
UNC93B1,GOAD_microglial
UPK1A,GOAD_microglial
UPK1B,GOAD_microglial
UQCRFS1,GOAD_microglial
USE1,GOAD_microglial
USP12,GOAD_microglial
USP18,GOAD_microglial
USP2,GOAD_microglial
USP21,GOAD_microglial
USP30,GOAD_microglial
USP9X,GOAD_microglial
VAMP1,GOAD_microglial
VAMP3,GOAD_microglial
VAT1,GOAD_microglial
VDAC2,GOAD_microglial
VEGFA,GOAD_microglial
VIM,GOAD_microglial
VKORC1,GOAD_microglial
VPRBP,GOAD_microglial
VPS13C,GOAD_microglial
VPS18,GOAD_microglial
VPS26A,GOAD_microglial
VPS29,GOAD_microglial
VPS35,GOAD_microglial
VPS37B,GOAD_microglial
VSIG8,GOAD_microglial
WASF2,GOAD_microglial
WBP5,GOAD_microglial
WDFY2,GOAD_microglial
WEE1,GOAD_microglial
WIF1,GOAD_microglial
WIPF1,GOAD_microglial
WIPF3,GOAD_microglial
WSB2,GOAD_microglial
XPR1,GOAD_microglial
XYLT1,GOAD_microglial
